44,afghanistan,afghanistan,Pajhwok Afghan News,https://pajhwok.com/feed/,pajhwok.com,rss,en,Kabul,Afghanistan,True,34.52695,69.18506,,2026-03-02 09:28:02.687594-07,NULL,active,2026-03-02 09:28:02.687594-07,2026-03-15 21:47:14.853706-06
2,global,global,Reuters,https://www.youtube.com/feeds/videos.xml?channel_id=UChqUTb7kYRX8-EiaN3XFrSQ,youtube.com,rss,en,London,UK,True,51.50745,-0.12777,,2026-03-02 09:28:02.687594-07,NULL,active,2026-03-02 09:28:02.687594-07,2026-03-15 21:47:14.853706-06
3,global,global,The Guardian International,https://www.theguardian.com/international/rss,theguardian.com,rss,en,London,UK,True,51.50745,-0.12777,,2026-03-02 09:28:02.687594-07,NULL,active,2026-03-02 09:28:02.687594-07,2026-03-15 21:47:14.853706-06
4,global,global,CNN International,http://rss.cnn.com/rss/edition.rss,rss.cnn.com,rss,en,Atlanta,USA,True,33.75447,-84.38982,,2026-03-02 09:28:02.687594-07,NULL,active,2026-03-02 09:28:02.687594-07,2026-03-15 21:47:14.853706-06
5,global,global,BBC World News,https://feeds.skynews.com/feeds/rss/world.xml,feeds.skynews.com,rss,en,London,UK,True,51.50745,-0.12777,,2026-03-02 09:28:02.687594-07,NULL,active,2026-03-02 09:28:02.687594-07,2026-03-15 21:47:14.853706-06
6,global,global,Al Jazeera English,https://www.aljazeera.com/xml/rss/all.xml,aljazeera.com,rss,en,Doha,Qatar,True,25.31088,51.50818,,2026-03-02 09:28:02.687594-07,NULL,active,2026-03-02 09:28:02.687594-07,2026-03-15 21:47:14.853706-06
7,global,global,NYT World News,https://rss.nytimes.com/services/xml/rss/nyt/World.xml,rss.nytimes.com,rss,en,New York,USA,True,40.71273,-74.00602,,2026-03-02 09:28:02.687594-07,NULL,active,2026-03-02 09:28:02.687594-07,2026-03-15 21:47:14.853706-06
8,global,global,WSJ World News,https://feeds.content.dowjones.io/public/rss/RSSWorldNews,feeds.content.dowjones.io,rss,en,New York,USA,True,40.71273,-74.00602,,2026-03-02 09:28:02.687594-07,NULL,active,2026-03-02 09:28:02.687594-07,2026-03-15 21:47:14.853706-06
9,global,global,NPR,https://feeds.npr.org/1002/rss.xml,feeds.npr.org,rss,en,Washington DC,USA,True,38.89504,-77.03654,,2026-03-02 09:28:02.687594-07,NULL,active,2026-03-02 09:28:02.687594-07,2026-03-15 21:47:14.853706-06
10,global,global,Axios,https://api.axios.com/feed/,api.axios.com,rss,en,Washington DC,USA,True,38.89504,-77.03654,,2026-03-02 09:28:02.687594-07,NULL,active,2026-03-02 09:28:02.687594-07,2026-03-15 21:47:14.853706-06
11,global,global,The Atlantic,https://www.theatlantic.com/feed/all/,theatlantic.com,rss,en,Washington DC,USA,True,38.89504,-77.03654,,2026-03-02 09:28:02.687594-07,NULL,active,2026-03-02 09:28:02.687594-07,2026-03-15 21:47:14.853706-06
12,global,global,Bloomberg Markets,https://feeds.bloomberg.com/markets/news.rss,feeds.bloomberg.com,rss,en,New York,USA,True,40.71273,-74.00602,,2026-03-02 09:28:02.687594-07,NULL,active,2026-03-02 09:28:02.687594-07,2026-03-15 21:47:14.853706-06
13,global,global,UPI World News,https://rss.upi.com/news/news.rss,rss.upi.com,rss,en,Washington DC,USA,True,38.89504,-77.03654,,2026-03-02 09:28:02.687594-07,NULL,active,2026-03-02 09:28:02.687594-07,2026-03-15 21:47:14.853706-06
14,global,global,France24 English,https://www.france24.com/en/rss,france24.com,rss,en,Paris,France,True,48.85889,2.32004,,2026-03-02 09:28:02.687594-07,NULL,active,2026-03-02 09:28:02.687594-07,2026-03-15 21:47:14.853706-06
15,global,global,DW News,https://rss.dw.com/xml/rss-en-all,rss.dw.com,rss,en,Bonn,Germany,True,50.73526,7.10246,,2026-03-02 09:28:02.687594-07,NULL,active,2026-03-02 09:28:02.687594-07,2026-03-15 21:47:14.853706-06
16,global,global,ABC Australia,https://www.abc.net.au/news/feed/51120/rss.xml,abc.net.au,rss,en,Sydney,Australia,True,-33.86984,151.20828,,2026-03-02 09:28:02.687594-07,NULL,active,2026-03-02 09:28:02.687594-07,2026-03-15 21:47:14.853706-06
17,global,global,CGTN,https://www.cgtn.com/subscribe/rss/section/world.xml,cgtn.com,rss,en,Beijing,China,True,39.90571,116.3913,,2026-03-02 09:28:02.687594-07,NULL,active,2026-03-02 09:28:02.687594-07,2026-03-15 21:47:14.853706-06
18,global,global,RT International,https://www.rt.com/rss/news/,rt.com,rss,en,Moscow,Russia,True,55.62558,37.60639,,2026-03-02 09:28:02.687594-07,NULL,active,2026-03-02 09:28:02.687594-07,2026-03-15 21:47:14.853706-06
19,global,global,Global Press Journal,https://globalpressjournal.com/feed/,globalpressjournal.com,rss,en,Unknown,Global,True,NULL,NULL,,2026-03-02 09:28:02.687594-07,NULL,active,2026-03-02 09:28:02.687594-07,2026-03-15 21:47:14.853706-06
20,global,global,Time News,https://feeds.feedburner.com/time/world,feeds.feedburner.com,rss,en,New York City,USA,True,40.71273,-74.00602,,2026-03-02 09:28:02.687594-07,NULL,active,2026-03-02 09:28:02.687594-07,2026-03-15 21:47:14.853706-06
21,global,global,IPS News,https://www.ipsnews.net/news/regional-categories/global/feed/,ipsnews.net,rss,en,Unknown,Global,True,NULL,NULL,,2026-03-02 09:28:02.687594-07,NULL,active,2026-03-02 09:28:02.687594-07,2026-03-15 21:47:14.853706-06
22,global,global,Scripps News,https://www.scrippsnews.com/world.rss,scrippsnews.com,rss,en,Unknown,USA,True,NULL,NULL,,2026-03-02 09:28:02.687594-07,NULL,active,2026-03-02 09:28:02.687594-07,2026-03-15 21:47:14.853706-06
765,greece,greece,eKathimerini.com,https://www.ekathimerini.com/feed/atom/,ekathimerini.com,rss,en,Athens,greece,True,37.97556,23.73483,,2026-03-02 09:28:02.687594-07,NULL,active,2026-03-02 09:28:02.687594-07,2026-03-15 21:47:14.853706-06
782,grenada,grenada,NOW Grenada,https://nowgrenada.com/feed/,nowgrenada.com,rss,en,St. George's,grenada,True,12.05353,-61.7518,,2026-03-02 09:28:02.687594-07,NULL,active,2026-03-02 09:28:02.687594-07,2026-03-15 21:47:14.853706-06
id,group_key,group_label,name,url,domain,feed_type,language,city,country,enabled,lat,lon,description,discovered_at,last_probed,probe_status,created_at,updated_at
792,guatemala,guatemala,Prensa Libre,https://www.prensalibre.com/feed/,prensalibre.com,rss,es,Guatemala City,guatemala,True,14.64161,-90.51328,,2026-03-02 09:28:02.687594-07,NULL,active,2026-03-02 09:28:02.687594-07,2026-03-15 21:47:14.853706-06
806,guinea,guinea,Guineematin.com,https://guineematin.com/feed/,guineematin.com,rss,fr,Conakry,guinea,True,9.51706,-13.69984,,2026-03-02 09:28:02.687594-07,NULL,active,2026-03-02 09:28:02.687594-07,2026-03-15 21:47:14.853706-06
824,guinea_bissau,guinea_bissau,Agência de Notícias da Guiné (ANG),https://ang.gw/feed/,ang.gw,rss,pt,Bissau,guinea_bissau,True,11.86132,-15.58305,,2026-03-02 09:28:02.687594-07,NULL,active,2026-03-02 09:28:02.687594-07,2026-03-15 21:47:14.853706-06
830,guyana,guyana,Stabroek News,https://www.stabroeknews.com/feed/,stabroeknews.com,rss,en,Georgetown,guyana,True,6.80326,-58.14554,,2026-03-02 09:28:02.687594-07,NULL,active,2026-03-02 09:28:02.687594-07,2026-03-15 21:47:14.853706-06
838,haiti,haiti,HaitiLibre.com,https://www.haitilibre.com/rss-dossiers.php,haitilibre.com,rss,fr,Port-au-Prince,haiti,True,18.54733,-72.33959,,2026-03-02 09:28:02.687594-07,NULL,active,2026-03-02 09:28:02.687594-07,2026-03-15 21:47:14.853706-06
852,honduras,honduras,Proceso Digital,https://proceso.hn/feed/,proceso.hn,rss,es,Tegucigalpa,honduras,True,14.10581,-87.20471,,2026-03-02 09:28:02.687594-07,NULL,active,2026-03-02 09:28:02.687594-07,2026-03-15 21:47:14.853706-06
2975,hong_kong,hong_kong,i-CABLE News,https://www.i-cable.com/feed,i-cable.com,rss,zh,Hong Kong,hong_kong,True,22.2793,114.16289,,2026-03-15 12:10:55.314219-06,NULL,active,2026-03-15 12:10:55.314219-06,2026-03-15 21:47:14.853706-06
857,hungary,hungary,The Budapest Times,https://www.budapesttimes.hu/feed/,budapesttimes.hu,rss,en,Budapest,hungary,True,47.48139,19.14577,,2026-03-02 09:28:02.687594-07,NULL,active,2026-03-02 09:28:02.687594-07,2026-03-15 21:47:14.853706-06
897,iceland,iceland,Sunnlenska.is,https://www.sunnlenska.is/feed/,sunnlenska.is,rss,is,Selfoss,iceland,True,63.93681,-21.00353,,2026-03-02 09:28:02.687594-07,NULL,active,2026-03-02 09:28:02.687594-07,2026-03-15 21:47:14.853706-06
900,india,india,Times of India,https://timesofindia.indiatimes.com/rssfeedstopstories.cms,timesofindia.indiatimes.com,rss,en,Mumbai,India,True,19.055,72.8692,,2026-03-02 09:28:02.687594-07,NULL,active,2026-03-02 09:28:02.687594-07,2026-03-15 21:47:14.853706-06
937,indonesia,indonesia,ANTARA News,https://www.antaranews.com/rss/terkini,antaranews.com,rss,id,Jakarta,indonesia,True,-6.1754,106.82717,,2026-03-02 09:28:02.687594-07,NULL,active,2026-03-02 09:28:02.687594-07,2026-03-15 21:47:14.853706-06
947,iran,iran,Entekhab.ir,https://www.entekhab.ir/fa/rss/allnews,entekhab.ir,rss,fa,Terhan,Iran,True,40.25469,33.00326,,2026-03-02 09:28:02.687594-07,NULL,active,2026-03-02 09:28:02.687594-07,2026-03-15 21:47:14.853706-06
3959,iraq,iraq,Al-Sabah Al-Jadeed,https://newsabah.com/feed,newsabah.com,rss,ar,Baghdad,iraq,True,33.30617,44.38722,,2026-03-24 16:26:41.28515-06,NULL,active,2026-03-24 16:26:41.28515-06,2026-03-24 16:26:41.28515-06
961,ireland,ireland,IE News,https://feeds.breakingnews.ie/bnworld,feeds.breakingnews.ie,rss,en,Dublin,Ireland,True,53.34938,-6.26056,,2026-03-02 09:28:02.687594-07,NULL,active,2026-03-02 09:28:02.687594-07,2026-03-15 21:47:14.853706-06
2200,israel,israel,Arutz Sheva (Israel National News),https://www.israelnationalnews.com/Rss.aspx,israelnationalnews.com,rss,en,Jerusalem,israel,True,31.77885,35.22579,,2026-03-03 11:29:14.194599-07,NULL,active,2026-03-03 11:29:14.194599-07,2026-03-15 21:47:14.853706-06
3221,italy,Italy,Corriere della Sera,https://www.corriere.it/rss/homepage.xml,corriere.it,rss,it,Milan,Italy,True,45.46419,9.18963,NULL,2026-03-15 20:03:36.440678-06,NULL,active,2026-03-15 20:03:36.440678-06,2026-03-15 21:47:14.853706-06
2578,jamaica,jamaica,McKoysNews,https://mckoysnews.com/feed/atom/,mckoysnews.com,rss,en,Kingston,jamaica,True,17.97121,-76.79281,NULL,2026-03-15 11:16:55.724636-06,NULL,active,2026-03-15 11:16:55.724636-06,2026-03-15 21:47:14.853706-06
995,japan,japan,Japan Times,https://www.japantimes.co.jp/feed/,japantimes.co.jp,rss,en,Tokyo,Japan,True,35.67686,139.76389,,2026-03-02 09:28:02.687594-07,NULL,active,2026-03-02 09:28:02.687594-07,2026-03-15 21:47:14.853706-06
3457,jordan,jordan,Ammon News,https://ammonnews.net/rss.php?type=news&id=16,ammonnews.net,rss,ar,Amman,jordan,True,31.95157,35.92396,NULL,2026-03-15 21:08:30.323183-06,NULL,active,2026-03-15 21:08:30.323183-06,2026-03-15 21:47:14.853706-06
3232,kazakhstan,Kazakhstan,The Astana Times,https://astanatimes.com/feed/,astanatimes.com,rss,en,Nur‑Sultan,Kazakhstan,True,51.12822,71.43067,NULL,2026-03-15 20:06:45.60849-06,NULL,active,2026-03-15 20:06:45.60849-06,2026-03-15 21:47:14.853706-06
3174,kenya,Kenya,Citizen TV,https://citizen.digital/feed.xml,citizen.digital,rss,engli,Nairobi,Kenya,True,-1.289,36.81728,NULL,2026-03-15 19:37:19.43376-06,NULL,active,2026-03-15 19:37:19.43376-06,2026-03-15 21:47:14.853706-06
1026,kuwait,kuwait,Times Kuwait,https://timeskuwait.com/feed/,timeskuwait.com,rss,en,Kuwait City,kuwait,True,29.37965,47.97342,,2026-03-02 09:28:02.687594-07,NULL,active,2026-03-02 09:28:02.687594-07,2026-03-15 21:47:14.853706-06
2363,kyrgyzstan,kyrgyzstan,Vesti.kg,https://vesti.kg/?format=feed&type=rss,vesti.kg,rss,ru,Bishkek,kyrgyzstan,True,42.87614,74.60367,,2026-03-03 12:20:18.526532-07,NULL,active,2026-03-03 12:20:18.526532-07,2026-03-15 21:47:14.853706-06
1042,latvia,latvia,Meduza,https://meduza.io/rss/en/all,meduza.io,rss,en,Riga,Latvia,True,56.9494,24.10518,,2026-03-02 09:28:02.687594-07,NULL,active,2026-03-02 09:28:02.687594-07,2026-03-15 21:47:14.853706-06
3975,lebanon,lebanon,The961,https://the961.com/feed/,the961.com,rss,en,Beirut,lebanon,True,33.88923,35.50256,,2026-03-24 17:18:46.399837-06,NULL,active,2026-03-24 17:18:46.399837-06,2026-03-24 17:18:46.399837-06
3263,lesotho,Lesotho,Lesotho Times,https://lestimes.com/?feed=rss2,lestimes.com,rss,en,Maseru,Lesotho,True,-29.31005,27.47822,NULL,2026-03-15 20:12:18.505577-06,NULL,active,2026-03-15 20:12:18.505577-06,2026-03-15 21:47:14.853706-06
2624,libya,libya,Libya Al-Ahrar,https://libyaalahrar.tv/feed/atom/,libyaalahrar.tv,rss,ar,"Benghazi, Tripoli",libya,True,32.89096,13.17699,NULL,2026-03-15 11:16:55.839498-06,NULL,active,2026-03-15 11:16:55.839498-06,2026-03-15 21:47:14.853706-06
1091,lithuania,lithuania,Lrytas.lt,https://www.lrytas.lt/rss,lrytas.lt,rss,lt,Vilnius,lithuania,True,54.68705,25.28291,,2026-03-02 09:28:02.687594-07,NULL,active,2026-03-02 09:28:02.687594-07,2026-03-15 21:47:14.853706-06
3165,luxembourg,Luxembourg,Lëtzebuerger Gemengen,https://gemengen.lu/web/feed/,gemengen.lu,rss,de,Luxembourg City,Luxembourg,True,49.59834,6.13348,NULL,2026-03-15 19:10:04.170898-06,NULL,active,2026-03-15 19:10:04.170898-06,2026-03-15 21:47:14.853706-06
1112,madagascar,madagascar,Midi Madagasikara,https://midi-madagasikara.mg/feed/,midi-madagasikara.mg,rss,fr,Antananarivo,madagascar,True,-18.91001,47.52558,,2026-03-02 09:28:02.687594-07,NULL,active,2026-03-02 09:28:02.687594-07,2026-03-15 21:47:14.853706-06
1135,malawi,malawi,Maravi Express,https://www.maraviexpress.com/english/feed/,maraviexpress.com,rss,en,Blantyre,malawi,True,-15.78625,35.00357,,2026-03-02 09:28:02.687594-07,NULL,active,2026-03-02 09:28:02.687594-07,2026-03-15 21:47:14.853706-06
1141,malaysia,malaysia,Malay Mail,https://www.malaymail.com/feed/rss,malaymail.com,rss,en,Kuala Lumpur,malaysia,True,3.1517,101.69424,,2026-03-02 09:28:02.687594-07,NULL,active,2026-03-02 09:28:02.687594-07,2026-03-15 21:47:14.853706-06
2628,mali,mali,MaliActu.net,https://maliactu.net/english/feed/,maliactu.net,rss,fr,Bamako,mali,True,12.64932,-8.00034,NULL,2026-03-15 11:16:55.852196-06,NULL,active,2026-03-15 11:16:55.852196-06,2026-03-15 21:47:14.853706-06
1168,malta,malta,Times of Malta,https://rss.timesofmalta.com/,rss.timesofmalta.com,rss,en,Birkirkara,malta,True,35.89946,14.46496,,2026-03-02 09:28:02.687594-07,NULL,active,2026-03-02 09:28:02.687594-07,2026-03-15 21:47:14.853706-06
1189,mauritania,mauritania,AMI (Agence Mauritanienne d'Information),https://ami.mr/en/feed,ami.mr,rss,ar,Nouakchott,mauritania,True,18.07924,-15.97801,,2026-03-02 09:28:02.687594-07,NULL,active,2026-03-02 09:28:02.687594-07,2026-03-15 21:47:14.853706-06
1195,mexico,mexico,Mexico News Daily,https://mexiconewsdaily.com/feed/,mexiconewsdaily.com,rss,en,Mexico City,Mexico,True,19.32077,-99.15147,,2026-03-02 09:28:02.687594-07,NULL,active,2026-03-02 09:28:02.687594-07,2026-03-15 21:47:14.853706-06
3288,micronesia,Micronesia,Kosrae State News,https://kosrae.gov.fm/feed/atom/,kosrae.gov.fm,rss,en,"Tofol, Kosrae",Micronesia,True,5.32602,163.00872,NULL,2026-03-15 20:19:36.421682-06,NULL,active,2026-03-15 20:19:36.421682-06,2026-03-15 21:47:14.853706-06
1217,moldova,moldova,NewsMaker,https://newsmaker.md/feed,newsmaker.md,rss,ru,Chișinău,moldova,True,47.02451,28.83229,,2026-03-02 09:28:02.687594-07,NULL,active,2026-03-02 09:28:02.687594-07,2026-03-15 21:47:14.853706-06
1234,mongolia,mongolia,News.MN,https://news.mn/en/feed/,news.mn,rss,mn,Ulaanbaatar,mongolia,True,47.91847,106.9177,,2026-03-02 09:28:02.687594-07,NULL,active,2026-03-02 09:28:02.687594-07,2026-03-15 21:47:14.853706-06
1246,montenegro,montenegro,Vijesti,https://www.vijesti.me/rss,vijesti.me,rss,cnr,Podgorica,montenegro,True,42.44152,19.26211,,2026-03-02 09:28:02.687594-07,NULL,active,2026-03-02 09:28:02.687594-07,2026-03-15 21:47:14.853706-06
2314,morocco,morocco,NadorCity.Com,https://www.nadorcity.com/xml/syndication.rss,nadorcity.com,rss,ar,Nador,morocco,True,35.17399,-2.92812,,2026-03-03 12:12:15.600786-07,NULL,active,2026-03-03 12:12:15.600786-07,2026-03-15 21:47:14.853706-06
1262,mozambique,mozambique,O País,https://opais.co.mz/feed/,opais.co.mz,rss,pt,Maputo,mozambique,True,-25.96621,32.56745,,2026-03-02 09:28:02.687594-07,NULL,active,2026-03-02 09:28:02.687594-07,2026-03-15 21:47:14.853706-06
3952,myanmar,myanmar,Kachin News Group,https://kachinnews.com/feed/,kachinnews.com,rss,kac,Exile,myanmar,True,44.69913,-92.16573,,2026-03-24 16:22:28.063704-06,NULL,active,2026-03-24 16:22:28.063704-06,2026-03-24 16:22:28.063704-06
1286,namibia,namibia,The Namibian,https://www.namibian.com.na/feed/,namibian.com.na,rss,en,Windhoek,namibia,True,-22.53356,17.04548,,2026-03-02 09:28:02.687594-07,NULL,active,2026-03-02 09:28:02.687594-07,2026-03-15 21:47:14.853706-06
2632,netherlands,netherlands,Het Financieele Dagblad,https://fd.nl/?rss,fd.nl,rss,nl,Amsterdam,netherlands,True,52.37308,4.89245,NULL,2026-03-15 11:16:55.866102-06,NULL,active,2026-03-15 11:16:55.866102-06,2026-03-15 21:47:14.853706-06
